item,AssaultRifle,AssaultRifle2,DoubleBarrelShotgun,DoubleBarrelShotgunSawnoff,HuntingRifle,Pistol,Pistol2,Pistol3,Revolver,Revolver_Long,Revolver_Short,Shotgun,ShotgunSawnoff,VarmintRifle
DisplayName,M16 Assault Rifle,M14 Rifle,Double Barrel Shotgun,Sawed-off Double Barrel Shotgun,MSR788 Rifle,M9 Pistol,M1911 Pistol,D-E Pistol,M625 Revolver,Magnum,M36 Revolver,JS-2000 Shotgun,Sawed-off JS-2000 Shotgun,MSR700 Rifle
DisplayCategory,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
Weight,4,4,4,3.5,4,1.5,1.5,1.5,1.75,2,1.5,4,3.5,4
Icon,AssaultRifle,AssaultRifle2,ShotgunDoublebarrel,ShotgunDoublebarrel,RifleHunting,HandGun3,HandGun2,HandGun,Revolver,RevolverLong,RevolverShort,Shotgun2,Shotgun,LeverActionRifle
AimingPerkCritModifier,6,6,6,6,6,6,6,6,6,6,6,10,6,6
AimingPerkHitChanceModifier,4,4,4,4,4,4,4,4,4,4,4,4,4,4
AimingPerkMinAngleModifier,0.01,0.01,,,0.01,0.05,0.05,0.05,0.05,0.05,0.05,,,0.01
AimingPerkRangeModifier,0,0,,,0,0,0,0,0,0,0,,,0
AimingTime,40,50,40,30,60,25,25,25,25,25,25,40,35,50
AmmoBox,556Box,308Box,ShotgunShellsBox,ShotgunShellsBox,308Box,Bullets9mmBox,Bullets45Box,Bullets44Box,Bullets45Box,Bullets44Box,Bullets38Box,ShotgunShellsBox,ShotgunShellsBox,223Box
AmmoType,Base.556Bullets,Base.308Bullets,Base.ShotgunShells,Base.ShotgunShells,Base.308Bullets,Base.Bullets9mm,Base.Bullets45,Base.Bullets44,Base.Bullets45,Base.Bullets44,Base.Bullets38,Base.ShotgunShells,Base.ShotgunShells,Base.223Bullets
AttachmentType,Rifle,Rifle,Rifle,Rifle,Rifle,Holster,Holster,Holster,Holster,Holster,HolsterSmall,Rifle,Rifle,Rifle
BreakSound,M16Break,M14Break,DoubleBarrelShotgunBreak,SawnOffDoubleBarrelShotgunBreak,MSR788Break,M9Break,M1911Break,DesertEagleBreak,M625Break,MagnumBreak,M36Break,JS2000ShotgunBreak,SawnOffJS2000ShotgunBreak,MSR700Break
BringToBearSound,M16BringToBear,M14BringToBear,DoubleBarrelShotgunBringToBear,,MSR788BringToBear,M9BringToBear,M1911BringToBear,DesertEagleBringToBear,M625BringToBear,MagnumBringToBear,M36BringToBear,JS2000ShotgunBringToBear,SawnOffJS2000ShotgunBringToBear,MSR700BringToBear
ClickSound,M16Jam,M14Jam,DoubleBarrelShotgunJam,SawnOffDoubleBarrelShotgunJam,MSR788Jam,M9Jam,M1911Jam,DesertEagleJam,M625Jam,MagnumJam,M36Jam,JS2000ShotgunJam,SawnOffJS2000ShotgunJam,MSR700Jam
ConditionLowerChanceOneIn,200,200,200,200,200,200,200,200,200,200,200,200,200,200
ConditionMax,10,10,10,10,10,10,10,10,10,10,10,10,10,10
CritDmgMultiplier,4,4,12,8,4,4,4,4,4,4,4,12,10,4
CriticalChance,20,30,70,50,30,20,20,20,20,20,20,70,50,20
DoorDamage,5,5,30,30,5,5,5,5,5,5,5,30,30,5
DropSound,M16Drop,M14Drop,DoubleBarrelShotgunDrop,SawnOffDoubleBarrelShotgunDrop,MSR788Drop,M9Drop,M1911Drop,DesertEagleDrop,M625Drop,MagnumDrop,M36Drop,JS2000ShotgunDrop,SawnOffJS2000ShotgunDrop,MSR700Drop
EjectAmmoSound,M16EjectAmmo,M14EjectAmmo,DoubleBarrelShotgunEjectAmmo,SawnOffDoubleBarrelShotgunEjectAmmo,MSR788EjectAmmo,M9EjectAmmo,M1911EjectAmmo,DesertEagleEjectAmmo,M625EjectAmmo,MagnumEjectAmmo,M36EjectAmmo,JS2000ShotgunEjectAmmo,,MSR700EjectAmmo
EjectAmmoStartSound,M16EjectAmmoStart,M14EjectAmmoStart,DoubleBarrelShotgunEjectAmmoStart,SawnOffDoubleBarrelShotgunEjectAmmoStart,MSR788EjectAmmoStart,M9EjectAmmoStart,M1911EjectAmmoStart,DesertEagleEjectAmmoStart,M625EjectAmmoStart,MagnumEjectAmmoStart,M36EjectAmmoStart,JS2000ShotgunEjectAmmoStart,,MSR700EjectAmmoStart
EjectAmmoStopSound,M16EjectAmmoStop,M14EjectAmmoStop,DoubleBarrelShotgunEjectAmmoStop,SawnOffDoubleBarrelShotgunEjectAmmoStop,MSR788EjectAmmoStop,M9EjectAmmoStop,M1911EjectAmmoStop,DesertEagleEjectAmmoStop,M625EjectAmmoStop,MagnumEjectAmmoStop,M36EjectAmmoStop,JS2000ShotgunEjectAmmoStop,,MSR700EjectAmmoStop
EquipSound,M16Equip,M14Equip,DoubleBarrelShotgunEquip,SawnOffDoubleBarrelShotgunEquip,MSR788Equip,M9Equip,M1911Equip,DesertEagleEquip,M625Equip,MagnumEquip,M36Equip,JS2000ShotgunEquip,SawnOffJS2000ShotgunEquip,MSR700Equip
FireMode,Auto,Single,,,,,,,,,,,,
FireModePossibilities,Auto/Single,,,,,,,,,,,,,
HitChance,50,50,65,70,50,50,50,50,50,50,50,65,70,50
HitSound,BulletImpact,BulletImpact,BulletImpact,,BulletImpact,BulletImpact,BulletImpact,BulletImpact,BulletImpact,BulletImpact,BulletImpact,BulletImpact,BulletImpact,BulletImpact
IdleAnim,Idle_Weapon2,Idle_Weapon2,,,Idle_Weapon2,,,,,,,,Idle_Weapon2,Idle_Weapon2
ImpactSound,null,null,null,null,null,null,null,null,null,null,null,null,null,null
InsertAmmoSound,M16InsertAmmo,M14InsertAmmo,DoubleBarrelShotgunInsertAmmo,SawnOffDoubleBarrelShotgunInsertAmmo,MSR788InsertAmmo,M9InsertAmmo,M1911InsertAmmo,DesertEagleInsertAmmo,M625InsertAmmo,MagnumInsertAmmo,M36InsertAmmo,JS2000ShotgunInsertAmmo,SawnOffJS2000ShotgunInsertAmmo,MSR700InsertAmmo
InsertAmmoStartSound,M16InsertAmmoStart,M14InsertAmmoStart,DoubleBarrelShotgunInsertAmmoStart,SawnOffDoubleBarrelShotgunInsertAmmoStart,MSR788InsertAmmoStart,M9InsertAmmoStart,M1911InsertAmmoStart,DesertEagleInsertAmmoStart,M625InsertAmmoStart,MagnumInsertAmmoStart,M36InsertAmmoStart,JS2000ShotgunInsertAmmoStart,,MSR700InsertAmmoStart
InsertAmmoStopSound,M16InsertAmmoStop,M14InsertAmmoStop,DoubleBarrelShotgunInsertAmmoStop,SawnOffDoubleBarrelShotgunInsertAmmoStop,MSR788InsertAmmoStop,M9InsertAmmoStop,M1911InsertAmmoStop,DesertEagleInsertAmmoStop,M625InsertAmmoStop,MagnumInsertAmmoStop,M36InsertAmmoStop,JS2000ShotgunInsertAmmoStop,,MSR700InsertAmmoStop
IsAimedFirearm,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
JamGunChance,1,1,0,0,1,1,1,1,0,0,0,2,2,1
KnockBackOnNoDeath,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
KnockdownMod,4,2,8,8,2,2,2,2,2,2,2,8,8,2
MagazineType,Base.556Clip,Base.M14Clip,,,,Base.9mmClip,Base.45Clip,Base.44Clip,,,,,,
MaxAmmo,30,20,2,2,3,15,7,8,6,6,5,6,6,3
MaxDamage,1.6,2,2.2,1.8,2,1,1.2,1.6,1.2,1.6,0.8,2.2,2.0,1.6
MaxHitCount,2,1,9,9,1,1,1,1,1,1,1,9,9,1
MaxRange,30,40,15,8,40,15,12,17,12,18,8,12,10,30
MinSightRange,2,2,3,3,2,2,2,2,2,2,2,3,3,2
MaxSightRange,10,10,9,3,10,6,6,6,6,6.5,5,8,3,10
MetalValue,45,45,45,45,45,30,30,30,30,30,30,45,35,45
MinAngle,0.965,0.95,0.90,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.90,0.9,0.95
MinDamage,1.0,1.2,1.5,1.2,1.2,0.6,0.9,1,0.9,1,0.5,1.5,1.3,1.0
MinRange,0.61,0.61,0.67,0.67,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
MinimumSwingTime,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,2,0.5
MultipleHitConditionAffected,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NPCSoundBoost,1.5,1.5,,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,,1.5,1.5
PiercingBullets,TRUE,,FALSE,FALSE,TRUE,,,,,,,FALSE,FALSE,TRUE
ProjectileCount,1,1,9,9,1,1,1,1,1,1,1,9,9,1
PushBackMod,0.3,0.3,0.8,0.8,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.8,0.9,0.3
RackSound,M16Rack,M14Rack,,,MSR788Rack,M9Rack,M1911Rack,DesertEagleRack,,,,JS2000ShotgunRack,SawnOffJS2000ShotgunRack,MSR700Rack
Ranged,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
RecoilDelay,15,20,30,34,23,12,15,17,15,17,11,30,30,17
ReloadTime,25,25,25,25,25,30,30,30,30,30,30,25,25,25
RequiresEquippedBothHands,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE
RunAnim,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2
ShareDamage,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ShellFallSound,M16CartridgeFall,M14CartridgeFall,DoubleBarrelShotgunCartridgeFall,SawnOffDoubleBarrelShotgunCartridgeFall,MSR788CartridgeFall,M9CartridgeFall,M1911CartridgeFall,DesertEagleCartridgeFall,M625CartridgeFall,MagnumCartridgeFall,M36CartridgeFall,JS2000ShotgunCartridgeFall,SawnOffJS2000ShotgunCartridgeFall,MSR700CartridgeFall
SoundGain,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2
SoundRadius,150,170,200,200,170,100,70,120,80,120,60,200,200,150
SoundVolume,35,30,200,200,200,30,50,75,50,75,25,200,250,200
SplatBloodOnNoDeath,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SplatNumber,3,3,5,5,3,3,3,3,3,3,3,5,5,3
SplatSize,3,3,,,3,3,3,3,3,3,3,,,3
StopPower,2,2,40,40,20,5,7,9,9,12,5,20,20,15
SubCategory,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm
SwingAmountBeforeImpact,0,0,,,0,0,0,0,0,0,0,,0,0
SwingAnim,Rifle,Rifle,,,Rifle,Handgun,Handgun,Handgun,Handgun,Handgun,Handgun,,Rifle,Rifle
SwingSound,M16Shoot,M14Shoot,DoubleBarrelShotgunShoot,SawnOffDoubleBarrelShotgunShoot,MSR788Shoot,M9Shoot,M1911Shoot,DesertEagleShoot,M625Shoot,MagnumShoot,M36Shoot,JS2000ShotgunShoot,SawnOffJS2000ShotgunShoot,MSR700Shoot
SwingTime,0.5,0.5,2,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2,2,0.5
ToHitModifier,1.5,1.5,,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,,2.5,1.5
TwoHandWeapon,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE
UnequipSound,M16UnEquip,M14UnEquip,DoubleBarrelShotgunUnEquip,SawnOffDoubleBarrelShotgunUnEquip,MSR788UnEquip,M9UnEquip,M1911UnEquip,DesertEagleUnequip,M625UnEquip,MagnumUnEquip,M36UnEquip,JS2000ShotgunUnEquip,SawnOffJS2000ShotgunUnEquip,MSR700UnEquip
UseEndurance,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WeaponReloadType,boltaction,boltaction,doublebarrelshotgun,doublebarrelshotgunsawn,boltactionnomag,handgun,handgun,handgun,revolver,revolver,revolver,shotgun,shotgun,boltactionnomag
WeaponSprite,AssaultRifle,M14,DoubleBarrelShotgun,ShotgunDoubleBarrelSawn,HuntingRifle,Handgun03,Handgun02,Handgun,Revolver,Revolver_Long,Revolver_Short,Shotgun,ShotgunSawnOff,VarmintRifle
Tags,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;IgnoreZombieDensity;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm
ClipSize,,20,,,,15,15,15,15,15,,,6,
AimingMod,,,2,2,,,,,,,,2,,
AngleFalloff,,,TRUE,TRUE,,,,,,,,FALSE,TRUE,
HaveChamber,,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,,,
InsertAllBulletsReload,,,TRUE,TRUE,,,,,,,,,,
IsAimedHandWeapon,,,TRUE,TRUE,,,,,,,,TRUE,,
ProjectileSpread,,,0.6,2,,,,,,,,1,1.5,
ProjectileWeightCenter,,,1.0,1.0,,,,,,,,1.0,1.0,
RackAfterShoot,,,FALSE,FALSE,TRUE,,,,,,,TRUE,TRUE,TRUE
RangeFalloff,,,TRUE,TRUE,,,,,,,,TRUE,TRUE,
ManuallyRemoveSpentRounds,,,,,,,,,TRUE,TRUE,TRUE,,,
Bayonnet,,,,,Bayonnet Bayonnet bayonnet bayonnet,,,,,,,,,Bayonnet Bayonnet bayonnet bayonnet
GunLight,,,,,,GunLight GunLight gunlight gunlight,GunLight GunLight gunlight gunlight,GunLight GunLight gunlight gunlight,,,,,,
IronSight,IronSight IronSight scope2 scope2,IronSight IronSight scope2 scope2,,,,,,,,,,,,IronSight IronSight scope2 scope2
Laser,Laser Laser laser laser,Laser Laser laser laser,,,,Laser Laser laser laser,Laser Laser laser laser,Laser Laser laser laser,,,,,,
RecoilPad,RecoilPad RecoilPad recoilpad recoilpad,RecoilPad RecoilPad recoilpad recoilpad,RecoilPad RecoilPad recoilpad recoilpad,,RecoilPad RecoilPad recoilpad recoilpad,,,,,,,RecoilPad RecoilPad recoilpad recoilpad,RecoilPad RecoilPad recoilpad recoilpad,RecoilPad RecoilPad recoilpad recoilpad
RedDot,RedDot RedDot reddot reddot,RedDot RedDot reddot reddot,,,,,,,,,,,,
x2Scope,x2Scope x2Scope scope scope,x2Scope x2Scope scope scope,,,x2Scope x2Scope scope scope,,,,,x2Scope x2Scope scope scope,,x2Scope x2Scope scope scope,x2Scope x2Scope scope scope,x2Scope x2Scope scope scope
x4Scope,x4Scope x4Scope scope scope,x4Scope x4Scope scope scope,,,x4Scope x4Scope scope scope,,,,,,,,,x4Scope x4Scope scope scope
x8Scope,,,,,x8Scope x8Scope scope scope,,,,,,,,,x8Scope x8Scope scope scope
ChokeTubeFull,,,,,,,,,,,,ChokeTubeFull ChokeTube choketube choketube,,
ChokeTubeImproved,,,,,,,,,,,,ChokeTubeImproved ChokeTube choketube choketube,,
